0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune smart-zillow@0.0.0
122 silly gunzTarPerm extractEntry static.js
123 silly gunzTarPerm extractEntry .travis.yml
124 silly gunzTarPerm modified mode [ '.travis.yml', 420, 436 ]
125 silly gunzTarPerm extractEntry Makefile
126 silly gunzTarPerm modified mode [ 'Makefile', 420, 436 ]
127 silly gunzTarPerm extractEntry History.md
128 silly gunzTarPerm extractEntry .eslintrc.yml
129 silly gunzTarPerm extractEntry bin/nodepw
130 silly gunzTarPerm modified mode [ 'bin/nodepw', 493, 509 ]
131 silly gunzTarPerm extractEntry lib/password-hash.js
132 silly gunzTarPerm modified mode [ 'lib/password-hash.js', 420, 436 ]
133 silly gunzTarPerm extractEntry .eslintignore
134 silly gunzTarPerm extractEntry examples/README.md
135 silly gunzTarPerm extractEntry test/index.js
136 silly gunzTarPerm modified mode [ 'test/index.js', 420, 436 ]
137 silly gunzTarPerm extractEntry examples/doc-methods.js
138 silly gunzTarPerm extractEntry examples/statics/person.js
139 silly gunzTarPerm extractEntry examples/statics/statics.js
140 silly gunzTarPerm extractEntry examples/express/README.md
141 silly gunzTarPerm extractEntry examples/express/connection-sharing/package.json
142 silly gunzTarPerm extractEntry examples/express/connection-sharing/README.md
143 silly gunzTarPerm extractEntry examples/express/connection-sharing/app.js
144 silly gunzTarPerm extractEntry examples/express/connection-sharing/modelA.js
145 silly gunzTarPerm extractEntry examples/express/connection-sharing/routes.js
146 silly gunzTarPerm extractEntry examples/geospatial/package.json
147 silly gunzTarPerm extractEntry examples/geospatial/geoJSONSchema.js
148 silly gunzTarPerm extractEntry examples/geospatial/geoJSONexample.js
149 silly gunzTarPerm extractEntry examples/geospatial/geospatial.js
150 silly gunzTarPerm extractEntry examples/geospatial/person.js
151 silly gunzTarPerm extractEntry examples/globalschemas/gs_example.js
152 silly gunzTarPerm extractEntry examples/globalschemas/person.js
153 silly gunzTarPerm extractEntry examples/lean/package.json
154 silly gunzTarPerm extractEntry examples/lean/lean.js
155 silly gunzTarPerm extractEntry examples/lean/person.js
156 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56/node_modules is being purged
157 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56/node_modules
158 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33/node_modules is being purged
159 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33/node_modules
160 silly gunzTarPerm extractEntry examples/aggregate/package.json
161 silly gunzTarPerm extractEntry examples/aggregate/aggregate.js
162 silly gunzTarPerm extractEntry examples/aggregate/person.js
163 silly gunzTarPerm extractEntry examples/population/population-across-three-collections.js
164 silly gunzTarPerm extractEntry examples/population/population-basic.js
165 silly gunzTarPerm extractEntry examples/population/population-of-existing-doc.js
166 silly gunzTarPerm extractEntry examples/population/population-of-multiple-existing-docs.js
167 silly gunzTarPerm extractEntry examples/population/population-options.js
168 silly gunzTarPerm extractEntry examples/population/population-plain-objects.js
169 silly gunzTarPerm extractEntry examples/promises/package.json
170 silly gunzTarPerm extractEntry examples/promises/person.js
171 silly gunzTarPerm extractEntry examples/promises/promise.js
172 silly gunzTarPerm extractEntry examples/querybuilder/package.json
173 silly gunzTarPerm extractEntry examples/querybuilder/person.js
174 silly gunzTarPerm extractEntry examples/querybuilder/querybuilder.js
175 silly gunzTarPerm extractEntry examples/replicasets/package.json
176 silly gunzTarPerm extractEntry examples/replicasets/person.js
177 silly gunzTarPerm extractEntry examples/replicasets/replica-sets.js
178 silly gunzTarPerm extractEntry examples/schema/schema.js
179 silly gunzTarPerm extractEntry examples/schema/storing-schemas-as-json/index.js
180 silly gunzTarPerm extractEntry examples/schema/storing-schemas-as-json/schema.json
181 silly gunzTarPerm extractEntry examples/mapreduce/package.json
182 silly gunzTarPerm extractEntry examples/mapreduce/mapreduce.js
183 silly gunzTarPerm extractEntry examples/mapreduce/person.js
184 silly gunzTarPerm extractEntry .travis.yml
185 silly gunzTarPerm extractEntry lib/ES6Promise.js
186 silly gunzTarPerm extractEntry lib/document_provider.js
187 silly gunzTarPerm extractEntry lib/document_provider.web.js
188 silly gunzTarPerm extractEntry lib/utils.js
189 silly gunzTarPerm extractEntry lib/statemachine.js
190 silly gunzTarPerm extractEntry lib/document.js
191 silly gunzTarPerm extractEntry lib/index.js
192 silly gunzTarPerm extractEntry lib/aggregate.js
193 silly gunzTarPerm extractEntry lib/model.js
194 silly gunzTarPerm extractEntry lib/promise.js
195 silly gunzTarPerm extractEntry lib/promise_provider.js
196 silly gunzTarPerm extractEntry lib/connectionstate.js
197 silly gunzTarPerm extractEntry lib/query.js
198 silly gunzTarPerm extractEntry lib/connection.js
199 silly gunzTarPerm extractEntry lib/querycursor.js
200 silly gunzTarPerm extractEntry lib/collection.js
201 silly gunzTarPerm extractEntry lib/queryhelpers.js
202 silly gunzTarPerm extractEntry lib/cast.js
203 silly gunzTarPerm extractEntry lib/querystream.js
204 silly gunzTarPerm extractEntry lib/browserDocument.js
205 silly gunzTarPerm extractEntry lib/schematype.js
206 silly gunzTarPerm extractEntry lib/browser.js
207 silly gunzTarPerm extractEntry lib/schema.js
208 silly gunzTarPerm extractEntry lib/error.js
209 silly gunzTarPerm extractEntry lib/virtualtype.js
210 silly gunzTarPerm extractEntry lib/internal.js
211 silly gunzTarPerm extractEntry lib/schema/array.js
212 silly gunzTarPerm extractEntry lib/schema/buffer.js
213 silly gunzTarPerm extractEntry lib/schema/date.js
214 silly gunzTarPerm extractEntry lib/schema/documentarray.js
215 silly gunzTarPerm extractEntry lib/schema/embedded.js
216 silly gunzTarPerm extractEntry lib/schema/boolean.js
217 silly gunzTarPerm extractEntry lib/schema/mixed.js
218 silly gunzTarPerm extractEntry lib/schema/number.js
219 silly gunzTarPerm extractEntry lib/schema/objectid.js
220 silly gunzTarPerm extractEntry lib/schema/string.js
221 silly gunzTarPerm extractEntry lib/schema/index.js
222 silly gunzTarPerm extractEntry lib/schema/operators/bitwise.js
223 silly gunzTarPerm extractEntry lib/schema/operators/geospatial.js
224 silly gunzTarPerm extractEntry lib/schema/operators/helpers.js
225 silly gunzTarPerm extractEntry lib/services/common.js
226 silly gunzTarPerm extractEntry lib/services/setDefaultsOnInsert.js
227 silly gunzTarPerm extractEntry lib/services/updateValidators.js
228 silly gunzTarPerm extractEntry lib/error/browserMissingSchema.js
229 silly gunzTarPerm extractEntry lib/error/disconnected.js
230 silly gunzTarPerm extractEntry lib/error/divergentArray.js
231 silly gunzTarPerm extractEntry lib/error/messages.js
232 silly gunzTarPerm extractEntry lib/error/missingSchema.js
233 silly gunzTarPerm extractEntry lib/error/cast.js
234 silly gunzTarPerm extractEntry lib/error/overwriteModel.js
235 silly gunzTarPerm extractEntry lib/error/strict.js
236 silly gunzTarPerm extractEntry lib/error/validation.js
237 silly gunzTarPerm extractEntry lib/error/validator.js
238 silly gunzTarPerm extractEntry lib/error/version.js
239 silly gunzTarPerm extractEntry lib/error/objectExpected.js
240 silly gunzTarPerm extractEntry lib/types/array.js
241 silly gunzTarPerm extractEntry lib/types/buffer.js
242 silly gunzTarPerm extractEntry lib/types/documentarray.js
243 silly gunzTarPerm extractEntry lib/types/embedded.js
244 silly gunzTarPerm extractEntry lib/types/index.js
245 silly gunzTarPerm extractEntry lib/types/objectid.js
246 silly gunzTarPerm extractEntry lib/types/subdocument.js
247 silly gunzTarPerm extractEntry lib/drivers/index.js
248 silly gunzTarPerm extractEntry lib/drivers/index.web.js
249 silly gunzTarPerm extractEntry lib/drivers/SPEC.md
250 silly gunzTarPerm extractEntry lib/drivers/browser/ReadPreference.js
251 silly gunzTarPerm extractEntry lib/drivers/browser/binary.js
252 silly gunzTarPerm extractEntry lib/drivers/browser/index.js
253 silly gunzTarPerm extractEntry lib/drivers/browser/objectid.js
254 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/ReadPreference.js
255 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/binary.js
256 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/collection.js
257 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/connection.js
258 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/index.js
259 silly gunzTarPerm extractEntry lib/drivers/node-mongodb-native/objectid.js
260 silly gunzTarPerm extractEntry release-items.md
261 silly gunzTarPerm extractEntry CONTRIBUTING.md
262 silly gentlyRm /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc/node_modules is being purged
263 verbose gentlyRm don't care about contents; nuking /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc/node_modules
264 silly doParallel preinstall 3
265 silly preinstall client-sessions@0.7.0 /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/client-sessions-0bc86d56
266 info lifecycle client-sessions@0.7.0~preinstall: client-sessions@0.7.0
267 silly preinstall mongoose@4.6.8 /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/mongoose-b352a8bc
268 info lifecycle mongoose@4.6.8~preinstall: mongoose@4.6.8
269 silly preinstall password-hash@1.2.2 /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging/password-hash-dce5bb33
270 info lifecycle password-hash@1.2.2~preinstall: password-hash@1.2.2
271 silly lifecycle client-sessions@0.7.0~preinstall: no script for preinstall, continuing
272 silly lifecycle mongoose@4.6.8~preinstall: no script for preinstall, continuing
273 silly lifecycle password-hash@1.2.2~preinstall: no script for preinstall, continuing
274 silly doReverseSerial remove 0
275 silly doSerial move 0
276 silly doSerial finalize 3
277 silly finalize /home/kai/Documents/Smart_Zillow/web_server/node_modules/client-sessions
278 silly finalize /home/kai/Documents/Smart_Zillow/web_server/node_modules/mongoose
279 verbose unlock done using /home/kai/.npm/_locks/staging-5d9e2383478f64af.lock for /home/kai/Documents/Smart_Zillow/web_server/node_modules/.staging
280 silly rollbackFailedOptional Starting
281 silly rollbackFailedOptional Finishing
282 silly runTopLevelLifecycles Starting
283 silly runTopLevelLifecycles Finishing
284 silly install printInstalled
285 verbose stack Error: EACCES: permission denied, rename '/home/kai/Documents/Smart_Zillow/web_server/node_modules/.mongoose.DELETE/node_modules/async' -> '/home/kai/Documents/Smart_Zillow/web_server/node_modules/mongoose/node_modules/async'
285 verbose stack     at /usr/share/npm/lib/install/action/finalize.js:64:7
285 verbose stack     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
285 verbose stack     at Array.forEach (native)
285 verbose stack     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
285 verbose stack     at Array.forEach (native)
285 verbose stack     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
285 verbose stack     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
285 verbose stack     at /usr/share/npm/lib/install/action/finalize.js:56:70
285 verbose stack     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
285 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
285 verbose stack
285 verbose stack Error: EACCES: permission denied, rename '/home/kai/Documents/Smart_Zillow/web_server/node_modules/.mongoose.DELETE/node_modules/async' -> '/home/kai/Documents/Smart_Zillow/web_server/node_modules/mongoose/node_modules/async'
285 verbose stack     at Error (native)
286 verbose cwd /home/kai/Documents/Smart_Zillow/web_server
287 error Linux 4.4.0-53-generic
288 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
289 error node v4.2.6
290 error npm  v3.5.2
291 error path /home/kai/Documents/Smart_Zillow/web_server/node_modules/.mongoose.DELETE/node_modules/async
292 error code EACCES
293 error errno -13
294 error syscall rename
295 error Error: EACCES: permission denied, rename '/home/kai/Documents/Smart_Zillow/web_server/node_modules/.mongoose.DELETE/node_modules/async' -> '/home/kai/Documents/Smart_Zillow/web_server/node_modules/mongoose/node_modules/async'
295 error     at /usr/share/npm/lib/install/action/finalize.js:64:7
295 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
295 error     at Array.forEach (native)
295 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
295 error     at Array.forEach (native)
295 error     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
295 error     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
295 error     at /usr/share/npm/lib/install/action/finalize.js:56:70
295 error     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
295 error     at FSReqWrap.oncomplete (fs.js:82:15)
295 error
295 error Error: EACCES: permission denied, rename '/home/kai/Documents/Smart_Zillow/web_server/node_modules/.mongoose.DELETE/node_modules/async' -> '/home/kai/Documents/Smart_Zillow/web_server/node_modules/mongoose/node_modules/async'
295 error     at Error (native)
295 error  { [Error: EACCES: permission denied, rename '/home/kai/Documents/Smart_Zillow/web_server/node_modules/.mongoose.DELETE/node_modules/async' -> '/home/kai/Documents/Smart_Zillow/web_server/node_modules/mongoose/node_modules/async'] parent: 'smart-zillow' }
296 error Please try running this command again as root/Administrator.
297 verbose exit [ -13, true ]
